date,sales,dow,month,day_of_year,is_promo
2024-08-30,75.38871031695088,4,8,243,0
2024-08-31,62.84374927722402,5,8,244,0
2024-09-01,99.8860227710517,6,9,245,0
2024-09-02,106.57083448936446,0,9,246,0
2024-09-03,121.28311379207207,1,9,247,0
2024-09-04,94.22364636535121,2,9,248,0
2024-09-05,87.23925160942011,3,9,249,0
2024-09-06,63.44982575722681,4,9,250,0
2024-09-07,64.23979069383867,5,9,251,0
2024-09-08,99.53893220413634,6,9,252,0
2024-09-09,115.09998599359557,0,9,253,0
2024-09-10,112.88612954158535,1,9,254,0
2024-09-11,115.69607853448966,2,9,255,0
2024-09-12,78.6932239490161,3,9,256,0
2024-09-13,68.78642372200424,4,9,257,0
2024-09-14,75.35680784023522,5,9,258,0
2024-09-15,87.65385058440548,6,9,259,0
2024-09-16,115.79736608793726,0,9,260,0
2024-09-17,112.47085116206566,1,9,261,0
2024-09-18,99.81356487491668,2,9,262,0
2024-09-19,92.21949997466851,3,9,263,0
2024-09-20,59.38505169615594,4,9,264,0
2024-09-21,114.0815398177219,5,9,265,1
2024-09-22,104.84039235080134,6,9,266,0
2024-09-23,131.84584812281793,0,9,267,0
2024-09-24,113.00076971025415,1,9,268,0
2024-09-25,87.1981767089496,2,9,269,0
2024-09-26,78.50267864232751,3,9,270,0
2024-09-27,65.17033216211378,4,9,271,0
2024-09-28,70.77963358671997,5,9,272,0
2024-09-29,82.96104443713018,6,9,273,0
2024-09-30,116.08560985532205,0,9,274,0
2024-10-01,187.27255495861453,1,10,275,1
2024-10-02,90.90110844018938,2,10,276,0
2024-10-03,86.82647992603158,3,10,277,0
2024-10-04,84.21086520479885,4,10,278,0
2024-10-05,74.08689667346927,5,10,279,0
2024-10-06,89.66463885756349,6,10,280,0
2024-10-07,110.89104507068292,0,10,281,0
2024-10-08,121.90636356357685,1,10,282,0
2024-10-09,89.75442083038807,2,10,283,0
2024-10-10,83.37405445012179,3,10,284,0
2024-10-11,65.57413792966824,4,10,285,0
2024-10-12,150.45309512074232,5,10,286,1
2024-10-13,92.04268446933224,6,10,287,0
2024-10-14,126.52486974375837,0,10,288,0
2024-10-15,109.3907153482288,1,10,289,0
2024-10-16,109.615569306166,2,10,290,0
2024-10-17,86.01291727749854,3,10,291,0
2024-10-18,63.22503114886003,4,10,292,0
2024-10-19,76.68112120358948,5,10,293,0
2024-10-20,104.77629519756758,6,10,294,0
2024-10-21,112.31121110973183,0,10,295,0
2024-10-22,106.48400745827072,1,10,296,0
2024-10-23,106.65492352295094,2,10,297,0
2024-10-24,78.19467025505574,3,10,298,0
2024-10-25,69.47295515873022,4,10,299,0
2024-10-26,76.72095826871337,5,10,300,0
2024-10-27,83.61954748578607,6,10,301,0
2024-10-28,104.24126648875281,0,10,302,0
2024-10-29,126.2170320910156,1,10,303,0
2024-10-30,105.02967570281172,2,10,304,0
2024-10-31,67.3866975983133,3,10,305,0
2024-11-01,81.05499615728775,4,11,306,0
2024-11-02,82.19048731939047,5,11,307,0
2024-11-03,94.26426518232842,6,11,308,0
2024-11-04,109.41432031860157,0,11,309,0
2024-11-05,131.90059884296423,1,11,310,0
2024-11-06,114.93033609812832,2,11,311,0
2024-11-07,109.95928125654775,3,11,312,0
2024-11-08,81.20048471498329,4,11,313,0
2024-11-09,86.24400402556242,5,11,314,0
2024-11-10,101.83798348377566,6,11,315,0
2024-11-11,129.7477616601651,0,11,316,0
2024-11-12,133.54499590666862,1,11,317,0
2024-11-13,125.5442126279019,2,11,318,0
2024-11-14,90.18656164112538,3,11,319,0
2024-11-15,77.87727752063167,4,11,320,0
2024-11-16,82.89305448893701,5,11,321,0
2024-11-17,113.14430308048641,6,11,322,0
2024-11-18,138.90503783075695,0,11,323,0
2024-11-19,128.63708912966018,1,11,324,0
2024-11-20,115.95372121419624,2,11,325,0
2024-11-21,100.74823227741192,3,11,326,0
2024-11-22,83.32884025771658,4,11,327,0
2024-11-23,98.33156735881246,5,11,328,0
2024-11-24,92.84671419661481,6,11,329,0
2024-11-25,124.40013574821337,0,11,330,0
2024-11-26,165.72401174675076,1,11,331,1
2024-11-27,104.98683285214679,2,11,332,0
2024-11-28,94.77359210557873,3,11,333,0
2024-11-29,82.26892897406523,4,11,334,0
2024-11-30,93.4485379480632,5,11,335,0
2024-12-01,124.15270512688018,6,12,336,0
2024-12-02,133.48594824754315,0,12,337,0
2024-12-03,179.24572095783216,1,12,338,1
2024-12-04,127.6122834786166,2,12,339,0
2024-12-05,115.4352717915776,3,12,340,0
2024-12-06,86.38138756204222,4,12,341,0
2024-12-07,92.41009429868903,5,12,342,0
2024-12-08,177.1603374416761,6,12,343,1
2024-12-09,138.3845164202284,0,12,344,0
2024-12-10,150.8560304431664,1,12,345,0
2024-12-11,132.73700315981228,2,12,346,0
2024-12-12,117.46542923908402,3,12,347,0
2024-12-13,121.94271910086545,4,12,348,1
2024-12-14,104.4682384167687,5,12,349,0
2024-12-15,123.13615358372951,6,12,350,0
2024-12-16,135.35452786422087,0,12,351,0
2024-12-17,138.1184635813581,1,12,352,0
2024-12-18,143.3062252399703,2,12,353,0
2024-12-19,114.04110746957394,3,12,354,0
2024-12-20,95.86949154854594,4,12,355,0
2024-12-21,108.83305567565309,5,12,356,0
2024-12-22,138.90179803222165,6,12,357,0
2024-12-23,131.90873341419322,0,12,358,0
2024-12-24,143.74176648934497,1,12,359,0
2024-12-25,135.5399340448806,2,12,360,0
2024-12-26,133.65374550632777,3,12,361,0
2024-12-27,111.43540098671606,4,12,362,0
2024-12-28,120.87796417305815,5,12,363,0
2024-12-29,125.90184818207823,6,12,364,0
2024-12-30,146.35096581330126,0,12,365,0
